(3115,'AMD SEMPROM 2800 - 1.6GHz'),
(3116,'AMD SEMPROM - 3.0GHz'),
(3117,'AMD SEMPROM LE 1100'),
(3118,'AMD SEMPRON - 3400+'),
(3119,'AMD SEMPRON 1.5'),
(3120,'AMD SEMPRON 1100'),
(3121,'AMD SEMPRON 140'),
(3122,'AMD SEMPRON 145'),
(3123,'AMD SEMPRON 3000'),
(3124,'AMD SEMPRON 3400 1.80GHz'),
(3125,'AMD SEMPRON 64 2800'),
(3126,'AMD SEMPRON LE-1150 2.0GHz'),
(3127,'AMD X2 250 3000MHz'),
(3128,'AMD X2 250 3100MHz'),
(3129,'CYRIX 6X86MX 333'),
(3130,'Intel 1.6GHz'),
(3131,'Intel 1.80GHz'),
(3132,'Intel 2 DUO E7300 2.6GHz'),
(3133,'Intel 2140 1.60GHz'),
(3134,'Intel CELERON 1.1GHz'),
(3135,'Intel CELERON 1.2GHz'),
(3136,'Intel CELERON 1.3GHz'),
(3137,'Intel CELERON 1.6GHz'),
(3138,'Intel CELERON 1.7GHz'),
(3139,'Intel CELERON 1.8GHz'),
(3140,'Intel CELERON 1000'),
(3141,'Intel CELERON 1300'),
(3142,'Intel CELERON 2.0GHz'),
(3143,'Intel CELERON 2.13GHz'),
(3144,'Intel CELERON 2.2GHz'),
(3145,'Intel CELERON 2.4'),
(3146,'Intel CELERON 2.53'),
(3147,'Intel CELERON 2.66'),
(3148,'Intel CELERON 2.8'),
(3149,'Intel CELERON 300'),
(3150,'Intel CELERON 366'),
(3151,'Intel CELERON 400'),
(3152,'Intel CELERON 420 1.6'),
(3153,'Intel CELERON 430 - 1.80GHz'),
(3154,'Intel CELERON 433'),
(3155,'Intel CELERON 466'),
(3156,'Intel CELERON 500'),
(3157,'Intel CELERON 566'),
(3158,'Intel CELERON 600'),
(3159,'Intel CELERON 723 - 1.20GHz'),
(3160,'Intel CELERON 950'),
(3161,'Intel CELERON D 2.13'),
(3162,'Intel CELERON D 2.21GHz'),
(3163,'Intel CELERON D 2.5GHz'),
(3164,'Intel CELERON D 2.66'),
(3165,'Intel CELERON D 3.6GHz'),
(3166,'Intel CELERON E1200 1.6GHz'),
(3167,'Intel CELERON E3300 - 2.50GHz'),
(3168,'Intel CELERON E3400 - 2.60GHz'),
(3169,'Intel CELERONG1610 - 2.60GHz'),
(3170,'Intel CORE 2 2.40GHz'),
(3171,'Intel CORE 2 4400 - 2.00GHz'),
(3172,'Intel CORE 2 DUO 2.20'),
(3173,'Intel CORE 2 DUO E2200 2.2GHz'),
(3174,'Intel CORE 2 DUO E4500 - 2.20GHz'),
(3175,'Intel CORE 2 DUO E4600 - 2.40GHz'),
(3176,'Intel CORE 2 DUO E6550 - 2.33GHz'),
(3177,'Intel CORE 2 DUO E6750 - 2.66GHz'),
(3178,'Intel CORE 2 DUO E7200 - 2.53GHz'),
(3179,'Intel CORE 2 DUO E7300 2.66GHz'),
(3180,'Intel CORE 2 DUO E7400 - 2.80GHz'),
(3181,'Intel CORE 2 DUO E7400 – 2.55GHz'),
(3182,'Intel CORE 2 DUO E7400 – 2.8GHz'),
(3183,'Intel CORE 2 DUO E7500 - 2.93GHz'),
(3184,'Intel CORE 2 DUO E8400 - 3.00GHz'),
(3185,'Intel CORE 2 DUO T5450 - 1.66GHz'),
(3186,'Intel CORE 2 DUO T7700 2.40GHz'),
(3187,'Intel CORE 2 QUAD Q8200 - 2.33GHz'),
(3188,'Intel CORE 2 QUAD Q8300 - 2.50GHz'),
(3189,'Intel CORE DUO B400 3.00GHz'),
(3190,'Intel CORE DUO E4500 2.200GHz'),
(3191,'Intel CORE DUO E7500 2.93GHz'),
(3192,'Intel CORE E6550 2.33GHz'),
(3193,'Intel CORE I3 - 10100 3.60GHz'),
(3194,'Intel CORE I3 - 2100 - 3.10GHz'),
(3195,'Intel CORE I3 - 3.0GHz'),
(3196,'Intel CORE I3 - 3220 - 3.30GHz'),
(3197,'Intel CORE I3 - 3240 3.40GHz'),
(3198,'Intel CORE I3 - 4160 - 3.60GHz'),
(3199,'Intel CORE I3 - 4170 - 3.70GHz'),
(3200,'Intel CORE I3 - 530 - 2.93GHz'),
(3201,'Intel CORE I3 - 540 - 3.07GHz'),
(3202,'Intel CORE I3 - 550 - 3.20GHz'),
(3203,'Intel CORE I3 - 6100U - 2.30GHz'),
(3204,'Intel CORE I3 - 7100 - 3.90GHz'),
(3205,'Intel CORE I3 - 7100U - 2.40GHz'),
(3206,'Intel CORE I3 - M 370 - 2.40GHz'),
(3207,'Intel CORE I5 - 10210 1.60GHz'),
(3208,'Intel CORE I5 - 11400'),
(3209,'Intel CORE I5 - 12400 2.50GHz'),
(3210,'Intel CORE I5 - 2300 - 2.80GHz'),
(3211,'Intel CORE I5 - 2310 - 2.90GHz'),
(3212,'Intel CORE I5 - 2320 - 3.00GHz'),
(3213,'Intel CORE I5 - 2400 - 3.10GHz'),
(3214,'Intel CORE I5 - 2500 - 3.30GHz'),
(3215,'Intel CORE I5 - 2537M - 1.40GHz'),
(3216,'Intel CORE I5 - 3.20GHz'),
(3217,'Intel CORE I5 - 3330 - 3.00GHz'),
(3218,'Intel CORE I5 - 3330S - 2.70GHz'),
(3219,'Intel CORE I5 - 3470 3.20GHz'),
(3220,'Intel CORE I5 - 3470S - 2.90GHz'),
(3221,'Intel CORE I5 - 4430 - 3.00GHz'),
(3222,'Intel CORE I5 - 4440 - 3.10GHz'),
(3223,'Intel CORE I5 - 4460 - 3.20GHz'),
(3224,'Intel CORE I5 - 4460S - 2.90GHz'),
(3225,'Intel CORE I5 - 4590 - 3.30GHz'),
(3226,'Intel CORE I5 - 4690T - 2.50GHz'),
(3227,'Intel CORE I5 - 5200U - 2.20GHz'),
(3228,'Intel CORE I5 - 6400 - 2.70GHz'),
(3229,'Intel CORE I5 - 650 3.20GHz'),
(3230,'Intel CORE I5 - 7400 - 3.00GHz'),
(3231,'Intel CORE I5 - 7500 - 3.40GHz'),
(3232,'Intel CORE I5 - 760 2.80GHz'),
(3233,'Intel CORE I5 - 8400'),
(3234,'Intel CORE I5 - 9400'),
(3235,'Intel CORE I7 - 10700K 3.80GHz'),
(3236,'Intel CORE I7 - 11700'),
(3237,'Intel CORE I7 - 2600 - 3.40GHz'),
(3238,'Intel CORE I7 - 4790S - 3.20GHz'),
(3239,'Intel CORE I7 - 6700 - 3.40GHz'),
(3240,'Intel CORE I7 - 870 2.93GHz'),
(3241,'Intel CORE I7 - 9700F'),
(3242,'Intel CORE-2 DUO 2.4GHz'),
(3243,'Intel CORE-2 DUO E4500 2.2'),
(3244,'Intel CORE-2 DUO E4600'),
(3245,'Intel CORE-2 DUO E6550'),
(3246,'Intel CORE-2 DUO E7200'),
(3247,'Intel CORE-2 DUO E7500 BOX'),
(3248,'Intel CORE-2 DUO E8200 2.6'),
(3249,'Intel CORE-2 QUAD Q6600 2.40GHz'),
(3250,'Intel CORE-2 QUAD Q8200 2.33GHz'),
(3251,'Intel DUAL CORE - E2220 2.40GHz'),
(3252,'Intel DUAL CORE 1.86'),
(3253,'Intel DUAL CORE 4300 1.8'),
(3254,'Intel DUAL CORE 2.13GHz'),
(3255,'Intel DUAL CORE 2.60GHz'),
(3256,'Intel DUAL CORE 3.00GHz'),
(3257,'Intel DUAL CORE E 5300'),
(3258,'Intel Pentium - 2140 - 1.60GHz'),
(3259,'Intel Pentium DUAL 1.60GHz'),
(3260,'Intel Pentium DUAL 1.80GHz'),
(3261,'Intel Pentium DUAL 3.4GHz'),
(3262,'Intel Pentium DUAL CORE 1.8GHz'),
(3263,'Intel Pentium DUAL CORE 2.00GHz'),
(3264,'Intel Pentium DUAL CORE 2140'),
(3265,'Intel Pentium DUAL CORE E2200 2.20GHz'),
(3266,'Intel Pentium DUAL CORE E5200 - 2.50GHz'),
(3267,'Intel Pentium DUAL CORE E5300 - 2.60GHz'),
(3268,'Intel Pentium DUAL CORE E5700 - 3.00GHz'),
(3269,'Intel Pentium DUAL CORE E5800 3.20GHz'),
(3270,'Intel Pentium DUAL E2160 - 1.80GHz'),
(3271,'Intel Pentium DUAL E2180 - 2.00GHz'),
(3272,'Intel Pentium DUAL E2180 - 2.00GHz'),
(3273,'Intel Pentium DUAL E2200 - 2.20GHz'),
(3274,'Intel Pentium DUAL E2220Q 240GHz'),
(3275,'Intel PentiumG2030 - 3.00GHz'),
(3276,'Intel PentiumG4400 - 3.30GHz'),
(3277,'Intel PentiumG620 - 2.60GHz'),
(3278,'Intel PentiumG630 - 2.70GHz'),
(3279,'Intel PentiumG640 - 2.80GHz'),
(3280,'Intel PentiumG850 - 2.90GHz'),
(3281,'Intel PENTIUN DUAL CORE E5300 – 2.6GHz'),
(3282,'Intel PENTIUNG3420'),
(3283,'Intel QUAD CORE 2.66 XEON'),
(3284,'Intel QUAD CORE E8400'),
(3285,'Intel QUAD Q9300'),
(3286,'Intel XEON 3.2'),
(3287,'Intel XEON 5150 - 2.66GHz'),
(3288,'Intel XEON E5649 - 2.53GHz'),
(3289,'Intel XEON ES620 2.40GHz'),
(3290,'Intel XEON W-350 3.30GHz'),
(3291,'Intel XEON W-3503 - 2.40GHz'),
(3292,'Intel XEON X3220 - 2.40GHz'),
(3293,'Intel XEON X5680 - 3.33GHz'),
(3294,'MACINTOSHG3 350'),
(3295,'RYZEN 7 PRO 57500G');
